kabupaten,kecamatan,lokasi,lon,lat,hth,score_hth,analisis_ch,analisis_lon,analisis_lat,analisis_jarak,prediksi_ch,prediksi_lon,prediksi_lat,prediksi_jarak,spi,spi_lon,spi_lat,spi_jarak,skor_hth,skor_analisis,skor_prediksi,skor_spi,ippk,risiko,warna
BANGKA SELATAN,TUKAK SADAI,DESA BUKIT TERAP,106.584111111111,-2.98155555555556,21,4,0.7689999938011169,106.58445181,-2.98266309,0.0011587528979856768,8.79,106.584,-2.982,0.0004581228472589552,-1.5123,106.6,-3.0,0.024344492621347774,4,5,5,4,4.6,Prioritas Sangat Tinggi,#dc3545
BANGKA SELATAN,TUKAK SADAI,SADAI,106.739,-3.01630555555556,25,4,5.045000076293945,106.73945181,-3.01262204,0.0037111210064010697,8.43,106.704,-2.986,0.04629715647350131,-1.0069,106.7,-3.05,0.051539456598023725,4,5,5,3,4.45,Prioritas Sangat Tinggi,#dc3545
BANGKA SELATAN,TOBOALI,RIAS,106.441277777778,-2.97027777777778,12,3,2.388999938964844,106.43945181,-2.97267659,0.0030147070179007544,8.94,106.441,-2.97,0.0003928371008143796,-1.5146,106.45,-2.95,0.02207408960965433,3,5,5,4,4.35,Prioritas Sangat Tinggi,#dc3545
BANGKA SELATAN,AIR GEGAS,AIR GEGAS,106.388305555556,-2.68416666666667,16,3,7.039999961853027,106.38945181,-2.68303004,0.001614255069610944,8.51,106.388,-2.684,0.0003480545583372986,-1.0361,106.4,-2.7,0.01968386332248395,3,5,5,3,4.2,Prioritas Sangat Tinggi,#dc3545
BANGKA TENGAH,KOBA,PENYAK (KOBA2),106.29,-2.40941666666667,11,3,1.3179999589920044,106.28945181,-2.41329727,0.003919131856260551,8.95,106.318,-2.474,0.07039181020859996,-1.2071,106.25,-2.4,0.04109347406963395,3,5,5,3,4.2,Prioritas Sangat Tinggi,#dc3545
BELITUNG TIMUR,KELAPA KAMPIT,KELAPA KAMPIT,108.058472222222,-2.68891666666667,11,3,0.1879999935626983,108.05945181,-2.68802455,0.0013249393804122332,7.9,108.058,-2.689,0.0004795187914796016,-1.1952,108.05,-2.7,0.013950585190471303,3,5,5,3,4.2,Prioritas Sangat Tinggi,#dc3545
BANGKA SELATAN,AIR GEGAS,TEPUS,106.511027777778,-2.71125,12,3,11.255000114440918,106.50945181,-2.71299679,0.002352647389937423,8.51,106.405,-2.724,0.1067916296370651,-2.2012,106.5,-2.7,0.01575355143200683,3,4,5,5,4.15,Prioritas Sangat Tinggi,#dc3545
BANGKA TENGAH,NAMANG,CAMBAI,106.153888888889,-2.24080555555556,17,3,0.7099999785423279,106.15445181,-2.23844151,0.0024301422933587615,9.66,106.154,-2.241,0.00022395160405857303,-0.59198,106.15,-2.25,0.00998304890466004,3,5,5,2,4.05,Prioritas Sangat Tinggi,#dc3545
BANGKA TENGAH,PANGKALAN BARU,MANGKOL,106.089166666667,-2.15666666666667,11,3,4.011000156402588,106.08945181,-2.1585004,0.0018557706372613228,9.13,106.089,-2.157,0.00037267799639579765,-0.039157,106.1,-2.15,0.012720281268443078,3,5,5,2,4.05,Prioritas Sangat Tinggi,#dc3545
BELITUNG TIMUR,SIMPANG PESAK,SIMPANG PESAK,107.96,-3.112,15,3,0.8989999890327454,107.95945181,-3.11247921,0.000728117092360983,7.91,107.966,-3.111,0.006082762530298426,-0.29387,107.95,-3.1,0.015620499351807494,3,5,5,2,4.05,Prioritas Sangat Tinggi,#dc3545
BELITUNG TIMUR,SIMPANG RENGGIANG,SIMPANG RENGGIANG,108.188388888889,-2.87305555555556,11,3,0.3190000057220459,108.18945181,-2.87280668,0.0010916685991476036,8.02,108.188,-2.873,0.0003928371007616873,-0.56326,108.2,-2.85,0.02581427014671739,3,5,5,2,4.05,Prioritas Sangat Tinggi,#dc3545
BANGKA TENGAH,LUBUK BESAR,BATU BERIGA,106.778194444444,-2.59841666666667,31,5,41.84799957275391,106.77445181,-2.5981203,0.0037543502477114556,8.41,106.668,-2.544,0.12289828801668179,-1.0287,106.75,-2.6,0.02823886757556115,5,3,5,3,4.0,Prioritas Tinggi,#fd7e14
BANGKA BARAT,SIMPANG TERITIP,KUNDI,105.396388888889,-2.11691666666667,11,3,5.295000076293945,105.39445181,-2.11852826,0.0025198229489874165,13.43,105.396,-2.117,0.00039771725187147627,-1.3461,105.4,-2.1,0.01729779565630269,3,5,4,3,3.95,Prioritas Tinggi,#fd7e14
BELITUNG,BADAU,BADAU,107.774805555556,-2.80866666666667,11,3,1.0049999952316284,107.77445181,-2.80788654,0.0008565824738095066,9.36,107.775,-2.809,0.0003859012217053364,0.40097,107.75,-2.8,0.026275971866954358,3,5,5,1,3.9,Prioritas Tinggi,#fd7e14
BELITUNG,BADAU,IBUL,107.796055555556,-2.84175,11,3,0.1059999987483024,107.79445181,-2.84284399,0.001941343330912587,8.74,107.796,-2.842,0.0002560984572408001,1.2489,107.8,-2.85,0.009144459632576317,3,5,5,1,3.9,Prioritas Tinggi,#fd7e14
BELITUNG,BADAU,PEGANTUNGAN,107.566972222222,-2.89447222222222,11,3,2.9130001068115234,107.56945181,-2.89278137,0.0030012225485931887,8.24,107.522,-2.942,0.06543233475949813,0.36363,107.55,-2.9,0.01784972420833904,3,5,5,1,3.9,Prioritas Tinggi,#fd7e14
BELITUNG,TANJUNG PANDAN,STAMET BULUH TUMBANG / STAMET HAS. HANANDJOEDDIN,107.78,-2.75,11,3,5.602000236511231,107.77945181,-2.74795705,0.002115220314436143,9.47,107.781,-2.775,0.02501999200639371,0.39139,107.8,-2.75,0.01999999999999602,3,5,5,1,3.9,Prioritas Tinggi,#fd7e14
BELITUNG TIMUR,DENDANG,AIR ASAM,107.855777777778,-2.95,11,3,0.0109999999403953,107.85445181,-2.94770995,0.002646227418571189,8.23,107.856,-2.95,0.00022222222199275166,1.5983,107.85,-2.95,0.005777777778007476,3,5,5,1,3.9,Prioritas Tinggi,#fd7e14
BELITUNG TIMUR,DENDANG BELTIM,DENDANG BELTIM,107.901972222222,-3.067,15,3,0.2179999947547912,107.90445181,-3.06754463,0.002538696001040025,7.86,107.902,-3.067,2.7777778001336628e-05,0.25673,107.9,-3.05,0.017114019413712808,3,5,5,1,3.9,Prioritas Tinggi,#fd7e14
BANGKA,MENDO BARAT,KACE,106.087777777778,-2.13580555555556,10,2,5.186999797821045,106.08945181,-2.13351793,0.0028347159580356922,9.19,106.088,-2.136,0.00029528182795586104,-0.039157,106.1,-2.15,0.018731389941220877,2,5,5,2,3.8,Prioritas Tinggi,#fd7e14
BANGKA TENGAH,PANGKALAN BARU,STAMET PANGKALPINANG,106.139972222222,-2.16,9,2,7.008999824523926,106.13945181,-2.1585004,0.00158733394117622,9.08,106.13,-2.17,0.014122507427685133,-0.42194,106.15,-2.15,0.014161791100178135,2,5,5,2,3.8,Prioritas Tinggi,#fd7e14
BELITUNG TIMUR,MANGGAR,LALANG,108.278888888889,-2.86580555555556,10,2,0.5649999976158142,108.27945181,-2.86781296,0.002084838790114098,8.02,108.188,-2.873,0.09117318769430344,-0.65155,108.25,-2.85,0.03292997855542701,2,5,5,2,3.8,Prioritas Tinggi,#fd7e14
BANGKA TENGAH,KOBA,STAKLIM KOBA,106.416694444444,-2.52327777777778,2,1,4.162000179290772,106.41445181,-2.5231952,0.0022441542591380894,8.39,106.422,-2.518,0.007483572544537285,-1.3845,106.4,-2.5,0.028645408245746656,1,5,5,3,3.7,Prioritas Tinggi,#fd7e14
BANGKA BARAT,SIMPANG TERITIP,MAYANG,105.291388888889,-1.97108333333333,11,3,8.265999794006348,105.28945181,-1.9686237,0.0031308258905020214,14.41,105.291,-1.971,0.00039771725187147627,0.033834,105.3,-1.95,0.022774068126055005,3,5,4,1,3.65,Prioritas Tinggi,#fd7e14
BANGKA SELATAN,SIMPANG RIMBA,DESA SEBAGIN,105.901805555556,-2.61880555555556,15,3,6.85699987411499,105.89945181,-2.61809959,0.002457337076592223,10.65,105.902,-2.619,0.0002749859701482761,2.6297,105.9,-2.6,0.01889203405192276,3,5,4,1,3.65,Prioritas Tinggi,#fd7e14
BELITUNG,BADAU,SUNGAI SAMAK,107.598555555556,-2.85430555555556,16,3,0.6690000295639038,107.59945181,-2.85283164,0.0017250214761890732,10.02,107.692,-2.806,0.10519168643470371,0.4825,107.6,-2.85,0.004541390579303446,3,5,4,1,3.65,Prioritas Tinggi,#fd7e14
BANGKA,BELINYU,DESA BINTET,105.848805555556,-1.55730555555556,9,2,9.86400032043457,105.84945181,-1.55881881,0.0016454737372611757,12.0,105.849,-1.557,0.00036217791116830567,-0.091197,105.85,-1.55,0.00740255628179654,2,5,4,2,3.55,Prioritas Tinggi,#fd7e14
BANGKA SELATAN,PAYUNG,PAYUNG,106.140277777778,-2.60358333333333,10,2,8.847999572753906,106.13945181,-2.60311515,0.0009494305682357503,10.26,106.14,-2.604,0.0005007710106048488,-0.69672,106.15,-2.6,0.010361557928800617,2,5,4,2,3.55,Prioritas Tinggi,#fd7e14
BANGKA SELATAN,TOBOALI,SERDANG,106.423,-2.834,4,1,9.211000442504885,106.42445181,-2.83285626,0.001848213587136764,8.66,106.423,-2.834,0.0,-0.63322,106.4,-2.85,0.028017851452240634,1,5,5,2,3.55,Prioritas Tinggi,#fd7e14
BANGKA TENGAH,SIMPANG KATIS,CELUAK,106.143583333333,-2.32666666666667,2,1,0.6579999923706055,106.14445181,-2.32837003,0.0019119880665083447,10.1,106.144,-2.327,0.0005335936867165227,-1.0373,106.15,-2.35,0.024199546598227192,1,5,4,3,3.45,Prioritas Tinggi,#fd7e14
BANGKA,RIAU SILIP,PUGUL,105.947194444444,-1.74527777777778,10,2,1.4190000295639038,105.94945181,-1.74374191,0.0027303093385661055,11.25,105.947,-1.745,0.0003390709890678136,0.33339,105.95,-1.75,0.005492770220378818,2,5,4,1,3.4,Prioritas Tinggi,#fd7e14
BANGKA SELATAN,AIR GEGAS,DESA AIR BARA,106.363694444444,-2.56025,4,1,3.178999900817871,106.36445181,-2.55816079,0.0022222513380653138,8.45,106.364,-2.56,0.0003947964004510492,1.1429,106.35,-2.55,0.01710556367471642,1,5,5,1,3.4,Prioritas Tinggi,#fd7e14
BANGKA TENGAH,SUNGAI SELAN,KEMINGKING,106.132388888889,-2.45830555555556,4,1,6.498000144958496,106.13445181,-2.45825661,0.002063501678612939,9.98,106.132,-2.458,0.0004945692727158871,1.0046,106.15,-2.45,0.01947135043212952,1,5,5,1,3.4,Prioritas Tinggi,#fd7e14
BELITUNG,BADAU,BUKIT INDAH,107.864555555556,-2.75227777777778,1,1,4.796999931335449,107.86445181,-2.75295129,0.0006814556873836101,8.96,107.865,-2.752,0.0005241100625161029,0.88587,107.85,-2.75,0.014732700673969281,1,5,5,1,3.4,Prioritas Tinggi,#fd7e14
BELITUNG,MEMBALONG,MEMBALONG,107.652666666667,-3.12113888888889,1,1,4.51800012588501,107.65445181,-3.12246441,0.0022234529307669565,7.0,107.653,-3.121,0.0003611111108068503,0.55288,107.65,-3.1,0.02130642472517847,1,5,5,1,3.4,Prioritas Tinggi,#fd7e14
BANGKA TENGAH,LUBUK BESAR,LUBUK BESAR,106.668305555556,-2.54358333333333,1,1,44.084999084472656,106.66945181,-2.54317565,0.0012165956397480044,8.41,106.668,-2.544,0.0005166965346450912,-2.1771,106.65,-2.55,0.0193976023086581,1,3,5,5,3.3,Prioritas Tinggi,#fd7e14
BANGKA TENGAH,SUNGAI SELAN,TANJUNG PURA,105.816611111111,-2.36958333333333,3,1,7.765999794006348,105.81445181,-2.36833644,0.002493456290512843,11.22,105.817,-2.37,0.0005699523480918409,-0.034832,105.85,-2.35,0.038708201271640444,1,5,4,2,3.3,Prioritas Tinggi,#fd7e14
BANGKA,PEMALI,PEMALI,106.056666666667,-1.89858333333333,5,1,10.27400016784668,106.05445181,-1.89866356,0.0022163091782013166,9.42,106.057,-1.899,0.0005335936862492428,-0.68169,106.05,-1.9,0.0068155255771924755,1,4,5,2,3.2,Prioritas Tinggi,#fd7e14
BANGKA,SUNGAI LIAT,SUNGAI LIAT,106.102194444444,-1.88555555555556,2,1,11.21399974822998,106.10445181,-1.88367173,0.0029401527132479986,9.46,106.102,-1.886,0.0004851180330523066,-0.0036968,106.1,-1.9,0.014610186916200458,1,4,5,2,3.2,Prioritas Tinggi,#fd7e14
BANGKA SELATAN,AIR GEGAS,DESA NYELANDING,106.274111111111,-2.70575,4,1,16.63599967956543,106.27445181,-2.70800238,0.002278001623653595,8.94,106.274,-2.706,0.0002735793833365001,-0.49822,106.25,-2.7,0.02478725840037288,1,4,5,2,3.2,Prioritas Tinggi,#fd7e14
BANGKA SELATAN,PULAU BESAR,BATU BETUMPANG,106.133888888889,-2.8125,4,1,19.69099998474121,106.13445181,-2.81288053,0.0006794727795187583,9.06,106.134,-2.812,0.0005121969142693227,-0.60424,106.15,-2.8,0.020391613502394743,1,4,5,2,3.2,Prioritas Tinggi,#fd7e14
BELITUNG,TANJUNGPANDAN,PERAWAS BPP,107.719027777778,-2.75691666666667,4,1,13.520000457763672,107.71945181,-2.75794551,0.001112799141728627,9.99,107.719,-2.757,8.784104618363134e-05,-0.10099,107.7,-2.75,0.020245903411467942,1,4,5,2,3.2,Prioritas Tinggi,#fd7e14
BANGKA,MENDO BARAT,RUKAM,105.956777777778,-2.20938888888889,2,1,4.414999961853027,105.95445181,-2.20846409,0.0025030739280362656,10.76,105.957,-2.209,0.00044790320812601434,1.0165,105.95,-2.2,0.01157970233537314,1,5,4,1,3.15,Prioritas Tinggi,#fd7e14
BANGKA TENGAH,SUNGAI SELAN,SUNGAI SELAN,105.999416666667,-2.36858333333333,2,1,5.037000179290772,105.99945181,-2.36833644,0.00024938197989546806,10.74,105.999,-2.369,0.000589255651232246,1.5297,106.0,-2.35,0.018592486535023604,1,5,4,1,3.15,Prioritas Tinggi,#fd7e14
BELITUNG,TANJUNGPANDAN,PERAWAS,107.685527777778,-2.77713888888889,4,1,11.288999557495115,107.68445181,-2.77792218,0.0013308837755618922,9.98,107.686,-2.777,0.0004922234760844433,0.38921,107.7,-2.8,0.027056895928346463,1,4,5,1,3.05,Prioritas Tinggi,#fd7e14
BANGKA BARAT,MENTOK,MENTOK,105.166388888889,-2.06469444444444,1,1,11.984999656677246,105.16445181,-2.06356488,0.0022423626950949186,14.75,105.166,-2.065,0.0004945692727270614,-0.9272,105.15,-2.05,0.02201186899258302,1,4,4,2,2.95,Prioritas Sedang,#ffc107
BANGKA BARAT,TEMPILANG,TEMPILANG,105.667777777778,-2.07277777777778,3,1,19.674999237060547,105.66945181,-2.07355837,0.0018470809667367556,12.54,105.668,-2.073,0.00031426968037366013,-0.43558,105.65,-2.05,0.028894230275569827,1,4,4,2,2.95,Prioritas Sedang,#ffc107
BELITUNG,SIJUK,SIJUK,107.770194444444,-2.56866666666667,10,2,21.22900009155273,107.76945181,-2.56815079,0.0009042315260057091,8.66,107.77,-2.569,0.0003859012217049528,0.50899,107.8,-2.55,0.03516838902261686,2,3,5,1,2.95,Prioritas Sedang,#ffc107
BANGKA,BAKAM,BAKAM,105.872194444444,-1.97277777777778,1,1,34.18299865722656,105.87445181,-1.97362074,0.0024096233235642458,11.42,105.872,-1.973,0.0002952818278409759,-1.7112,105.85,-1.95,0.03180283831157572,1,3,4,4,2.9,Prioritas Sedang,#ffc107
BANGKA,RIAU SILIP,DESA BERBURA,105.833333333333,-1.83536111111111,2,1,23.924999237060547,105.83445181,-1.83369804,0.002004194495361768,11.16,105.833,-1.835,0.0004914390556908545,-1.5681,105.85,-1.85,0.022182760100805932,1,3,4,4,2.9,Prioritas Sedang,#ffc107
BANGKA SELATAN,SIMPANG RIMBA,DESA BANGKA KOTA,106.018694444444,-2.51655555555556,4,1,17.27199935913086,106.01945181,-2.51820004,0.0018105059164328806,10.38,106.019,-2.517,0.000539346884669396,1.8707,106.0,-2.5,0.02497135704808277,1,4,4,1,2.8,Prioritas Sedang,#ffc107
BANGKA BARAT,TEMPILANG,DESA PENYAMPAK,105.645,-1.994,1,1,28.554000854492188,105.64445181,-1.99360876,0.0006734842341793777,12.87,105.645,-1.994,0.0,-0.44418,105.65,-2.0,0.007810249675912845,1,3,4,2,2.6,Prioritas Sedang,#ffc107
BANGKA BARAT,KELAPA,KELAPA,105.677638888889,-1.88138888888889,3,1,57.03300094604492,105.67945181,-1.88367173,0.002915140904531156,12.85,105.68,-1.881,0.0023929229503663295,-1.4955,105.7,-1.9,0.029092829819534316,1,2,4,4,2.55,Prioritas Sedang,#ffc107
BANGKA,MENDO BARAT,DESA PAYA BENUA,105.9095,-2.09830555555556,2,1,20.53499984741211,105.90945181,-2.0985418,0.00024110933957198044,11.48,105.909,-2.098,0.000585972864151483,0.57297,105.9,-2.1,0.009649929635757736,1,3,4,1,2.45,Prioritas Sedang,#ffc107
BANGKA BARAT,SIMPANG TERITIP,SIMPANG TRITIP,105.378305555556,-1.92027777777778,4,1,32.23699951171875,105.37945181,-1.91865247,0.001988850075526793,14.28,105.38,-1.921,0.0018419410718223707,1.1494,105.4,-1.9,0.029695743656948808,1,3,4,1,2.45,Prioritas Sedang,#ffc107
BELITUNG,TANJUNGPANDAN,PANGKALALANG,107.661055555556,-2.76025,4,1,23.40699958801269,107.65945181,-2.75794551,0.0028076100100487347,10.05,107.661,-2.76,0.00025609845724431637,0.080878,107.65,-2.75,0.015076067413346491,1,3,4,1,2.45,Prioritas Sedang,#ffc107
BELITUNG,TANJUNGPANDAN,AIR SAGA,107.641694444444,-2.71552777777778,4,1,59.45399856567383,107.63945181,-2.71799117,0.003331322633717275,9.76,107.642,-2.716,0.0005624571316632696,1.4615,107.65,-2.7,0.017609489936112013,1,2,5,1,2.35,Prioritas Sedang,#ffc107
BELITUNG,SIJUK,TANJUNG BINGA,107.6445,-2.60211111111111,4,1,103.36900329589844,107.64445181,-2.60311515,0.0010051946908445073,8.51,107.644,-2.602,0.00051219691428228,2.8925,107.65,-2.6,0.00589124690736893,1,1,5,1,2.0,Prioritas Rendah,#28a745
BANGKA BARAT,KELAPA,DENDANG BANGKA BARAT,105.577194444444,-1.86388888888889,1,1,96.91600036621094,105.57945181,-1.86368243,0.0022667872697225582,13.7,105.577,-1.864,0.00022395160373788278,-0.56696,105.6,-1.85,0.02670195870690576,1,1,4,2,1.9,Prioritas Rendah,#28a745
BANGKA BARAT,JEBUS,JEBUS,105.454416666667,-1.74305555555556,2,1,105.76399993896484,105.45445181,-1.74374191,0.000687253575659263,13.71,105.45,-1.743,0.0044170160591880375,2.4421,105.45,-1.75,0.008229960697918596,1,1,4,1,1.75,Prioritas Rendah,#28a745
BANGKA BARAT,PARIT TIGA,PARIT TIGA,105.507277777778,-1.64458333333333,2,1,95.38700103759766,105.50945181,-1.64378561,0.002315767393076999,13.84,105.507,-1.645,0.0005007710106046641,0.9098,105.5,-1.65,0.009072283459183263,1,1,4,1,1.75,Prioritas Rendah,#28a745
BANGKA BARAT,PARIT TIGA,TELAK,105.568583333333,-1.67719444444444,4,1,96.25900268554688,105.56945181,-1.6787709,0.00179985106044758,13.91,105.568,-1.677,0.0006148873224904263,0.76959,105.55,-1.7,0.029418253550526255,1,1,4,1,1.75,Prioritas Rendah,#28a745
